idx,time_delta
0,28.054197
1,29.796726
2,7.4058332
3,3.7384958
4,24.764631
5,21.74427
6,16.768188
7,13.940922
8,3.4087071
9,38.27307
10,6.713955
11,9.910657
12,3.4087071
13,10.061228
14,7.6890144
15,8.645638
16,1.0
17,2.3806477
18,18.85165
19,10.125022
20,6.309621
21,7.552602
22,16.088741
23,4.7716265
24,24.691204
25,5.2069125
26,9.521372
27,29.236454
28,7.297242
29,6.3164473
30,15.558603
31,12.529923
32,8.273437
33,27.964062
34,14.704527
35,7.158975
36,26.56712
37,5.9486027
38,24.791988
39,4.099026
40,11.76729
41,19.663177
42,12.373051
43,2.9039516
44,11.083011
45,17.848257
46,1.9168444
47,13.512531
48,26.64822
49,4.6051297
50,7.9608345
51,23.679369
52,19.6583
53,18.027063
54,5.0991426
55,16.476665
56,4.884654
57,5.0787916
58,22.63109
59,8.3399315
60,10.898256
61,17.596283
62,6.408569
63,17.881855
64,15.025375
65,14.467028
66,16.420769
67,1.0
68,9.514537
69,4.1452436
70,9.790291
71,28.718822
72,6.7588763
73,20.354141
74,14.064388
75,10.604728
76,14.739593
77,7.930917
78,19.281277
79,19.008272
80,18.79996
81,19.180962
82,16.852488
83,15.827159
84,4.6225705
85,19.439823
86,11.306157
87,4.6006346
88,1.0
89,1.0
90,9.409996
91,11.637197
92,11.944865
93,4.3473997
94,22.935543
95,5.280225
96,12.615677
97,28.626451
98,5.922408
99,9.839608
100,5.7037992
101,3.9473534
102,9.739957
103,2.433918
104,10.239032
105,6.314549
106,7.731493
107,4.0929513
108,22.892872
109,38.33474
110,17.208323
111,16.36565
112,29.638535
113,14.719207
114,25.331263
115,11.889609
116,19.492226
117,25.984474
118,23.381721
119,1.3736162
120,8.204323
121,17.556654
122,6.2525635
123,6.1337233
124,31.488407
125,11.469559
126,16.784271
127,13.15796
128,11.053059
129,7.298523
130,9.530811
131,27.309391
132,10.644841
133,1.0
134,5.749784
135,14.418466
136,7.4955873
137,3.433092
138,9.593098
139,12.75838
140,20.24379
141,17.898907
142,7.1156425
143,11.809402
144,13.08734
145,11.779615
146,10.009888
147,21.692654
148,29.46813
149,5.5090866
150,38.734352
151,7.4084435
152,23.013987
153,2.7536564
154,1.0
155,34.62017
156,9.335808
157,11.891046
158,18.614513
159,7.1330175
160,7.2837934
161,7.0672736
162,12.836795
163,23.368204
164,15.949661
165,1.0
166,17.988754
167,7.4084435
168,1.0
169,9.630787
170,5.0822487
171,12.472355
172,7.1813307
173,16.718042
174,15.64868
175,31.087847
176,18.471363
177,17.746517
178,8.338024
179,8.843669
180,5.5090866
181,20.606861
182,10.477624
183,5.8093085
184,4.1286287
185,21.548378
186,6.1840067
187,22.475758
188,17.916458
189,18.428488
190,15.281313
191,31.499262
192,21.694498
193,11.130697
194,38.4416
195,27.24408
196,1.0
197,6.9458613
198,9.910622
199,31.948864
200,3.4952478
201,8.174868
202,4.674231
203,19.3726
204,1.0
205,14.205456
206,10.319405
207,5.5125847
208,20.176907
209,17.89051
210,1.0
211,14.435737
212,15.656652
213,24.890667
214,31.49501
215,13.245435
216,19.801638
217,4.157778
218,15.139569
219,5.073262
220,36.34965
221,1.0
222,2.5496993
223,5.3279285
224,25.369534
225,7.0719624
226,16.236502
227,23.80862
228,15.416225
229,2.4092865
230,16.433407
231,8.680803
232,31.368431
233,16.724833
234,5.627451
235,9.37734
236,21.742592
237,20.51793
238,9.197052
239,1.5118148
240,27.297756
241,20.888445
242,10.879673
243,6.1414905
244,6.703235
245,2.883792
246,15.299948
247,19.256329
248,4.2884865
249,13.83643
250,10.695366
251,3.457179
252,12.533668
253,19.032486
254,5.8490076
255,7.2312927
256,29.778683
257,16.514874
258,6.876888
259,5.5558143
260,8.607136
261,15.304056
262,16.709106
263,15.064909
264,18.83526
265,5.891264
266,11.977555
267,1.7222009
268,12.089413
269,24.678804
270,11.509062
271,20.466984
272,24.64488
273,1.0
274,18.83261
275,20.962938
276,4.5817666
277,5.7658315
278,30.328537
279,6.084859
280,3.3642192
281,5.136898
282,24.75645
283,16.634333
284,9.845428
285,16.216145
286,11.826878
287,2.1043537
288,9.553923
289,35.594128
290,8.63429
291,28.50211
292,6.897426
293,16.887842
294,19.612263
295,15.896185
296,4.551177
297,5.9965067
298,17.73052
299,16.038427
300,1.0
301,4.3706574
302,6.044572
303,3.0527027
304,1.8724618
305,21.217804
306,6.0279207
307,9.463686
308,10.020261
309,21.368572
310,4.7229943
311,21.3558
312,6.5643024
313,5.8905506
314,20.905333
315,27.003754
316,29.744728
317,1.0
318,19.907726
319,27.637669
320,3.2146811
321,5.860203
322,20.474487
323,21.710793
324,22.449707
325,7.816625
326,4.224804
327,18.688122
328,1.0
329,20.12445
330,6.4587603
331,18.784864
332,10.181331
333,19.538464
334,4.720747
335,8.408976
336,24.834133
337,7.6601467
338,23.231567
339,2.3774447
340,34.624565
341,18.907917
342,6.9743514
343,35.1744
344,24.525291
345,23.717289
346,6.909286
347,4.9099255
348,6.1419334
349,7.1202936
350,5.338028
351,2.1424277
352,16.99949
353,6.7857428
354,3.403482
355,2.1995564
356,18.295328
357,13.556171
358,3.867303
359,21.804022
360,19.610167
361,11.686697
362,2.848199
363,9.90074
364,5.0717587
365,7.4982777
366,16.689182
367,21.052204
368,8.454094
369,21.50189
370,21.517605
371,28.45116
372,16.07299
373,24.250708
374,7.217808
375,23.52656
376,6.0312467
377,17.274725
378,23.980122
379,20.354053
380,6.9576426
381,10.714635
382,10.94855
383,5.099989
384,34.956787
385,9.912477
386,21.387573
387,13.236002
388,31.842182
389,3.3640442
390,1.0
391,11.626347
392,9.481199
393,12.886169
394,8.667999
395,5.246909
396,10.18158
397,3.3382268
398,28.25719
399,23.190262
400,19.511976
401,12.359012
402,8.844107
403,23.575594
404,6.816228
405,7.9446964
406,7.9846115
407,7.4011655
408,4.763156
409,20.434189
410,31.179916
411,23.225376
412,31.474705
413,7.713236
414,25.385008
415,5.350683
416,16.508566
417,34.642906
418,3.8418517
419,4.908141
420,25.05201
421,1.0
422,5.9787264
423,13.482849
424,26.420378
425,1.0
426,19.037865
427,20.649961
428,4.9949245
429,7.3817816
